API Provider,Model,ContextWindow,Function Calling,JSON Mode,License,OpenAI Compatible,API ID,Footnotes,Artificial AnalysisIntelligence Index,MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),IFBench (Instruction Following),AIME 2025 (Competition Math),Chatbot Arena,BlendedUSD/1M Tokens,Input PriceUSD/1M Tokens,Output PriceUSD/1M Tokens,MedianTokens/s,P5Tokens/s,P25Tokens/s,P75Tokens/s,P95Tokens/s,MedianFirst Chunk (s),First AnswerToken (s),P5First Chunk (s),P25First Chunk (s),P75First Chunk (s),P95First Chunk (s),TotalResponse (s),ReasoningTime (s),FurtherAnalysis
,Grok 4,256k,Yes,Yes,Proprietary,Yes,grok-4-0709,,67,87%,88%,24%,82%,46%,54%,93%,,$6.00,$3.00,$15.00,62.3,24.3,42.5,69.5,77.5,10.26,10.26,4.17,6.73,17.85,51.80,18.29,N/A,ModelProviders
,o3,200k,Yes,Yes,Proprietary,Yes,o3-2025-04-16,,67,85%,83%,20%,78%,41%,71%,88%,,$3.50,$2.00,$8.00,190.0,77.0,114.5,240.1,278.1,13.03,13.03,8.35,10.68,20.20,39.24,15.66,N/A,ModelProviders
,o3,200k,Yes,No,Proprietary,Yes,o3-global-standard,,67,85%,83%,20%,78%,41%,71%,88%,,$3.50,$2.00,$8.00,97.2,81.8,89.5,100.5,115.6,28.35,28.35,24.02,26.23,30.77,36.67,33.50,N/A,ModelProviders
,o4-mini (high),200k,Yes,Yes,Proprietary,Yes,o4-mini-2025-04-16,,66,83%,78%,18%,80%,47%,69%,91%,,$1.93,$1.10,$4.40,107.4,69.7,94.6,131.8,152.2,49.42,49.42,31.34,38.76,73.01,83.22,54.08,N/A,ModelProviders
,o4-mini (high),200k,Yes,No,Proprietary,Yes,o4-mini,,66,83%,78%,18%,80%,47%,69%,91%,,$1.93,$1.10,$4.40,194.4,114.0,152.6,204.6,222.2,27.26,27.26,10.71,17.83,32.54,56.05,29.83,N/A,ModelProviders
,Gemini 2.5 Pro (AI_Studio),1m,Yes,Yes,Proprietary,Yes,gemini-2.5-pro,,64,86%,84%,21%,80%,43%,49%,88%,,$3.44,$1.25,$10.00,147.3,138.4,144.2,149.0,152.9,38.57,38.57,32.06,34.96,42.93,48.78,41.96,N/A,ModelProviders
,Gemini 2.5 Pro Vertex,1m,No,No,Proprietary,Yes,gemini-2.5-pro,,64,86%,84%,21%,80%,43%,49%,88%,,$3.44,$1.25,$10.00,151.9,144.1,148.1,156.1,163.0,39.13,39.13,24.37,33.63,40.88,51.36,42.43,N/A,ModelProviders
,Qwen3 235B 2507 (Reasoning),256k,No,No,Open,Yes,parasail-qwen3-235b-a22b-thinking-2507,,63,84%,79%,15%,79%,42%,51%,91%,,$1.24,$0.65,$3.00,72.4,35.7,69.3,73.5,73.8,0.46,28.10,0.37,0.40,0.50,0.76,35.00,27.63,ModelProviders
,Qwen3 235B 2507 (Reasoning),131k,Yes,Yes,Open,Yes,qwen-3-235b-a22b-thinking-2507,,63,84%,79%,15%,79%,42%,51%,91%,,$0.75,$0.60,$1.20,"1,644.3","1,298.3","1,441.4","1,769.2","2,082.8",0.24,1.45,0.21,0.22,0.30,0.39,1.76,1.22,ModelProviders
,Qwen3 235B 2507 (Reasoning) (FP8),262k,Yes,Yes,Open,Yes,Qwen/Qwen3-235B-A22B-Thinking-2507,,63,84%,79%,15%,79%,42%,51%,91%,,$0.25,$0.13,$0.60,39.5,25.2,33.5,46.2,53.0,0.31,50.99,0.23,0.27,0.36,0.84,63.66,50.68,ModelProviders
