API Provider,Model,ContextWindow,Function Calling,JSON Mode,License,OpenAI Compatible,API ID,Footnotes,Artificial AnalysisIntelligence Index,MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),HumanEval (Coding),MATH-500 (Quantitative Reasoning),AIME 2024 (Competition Math),Chatbot Arena,BlendedUSD/1M Tokens,Input PriceUSD/1M Tokens,Output PriceUSD/1M Tokens,MedianTokens/s,P5Tokens/s,P25Tokens/s,P75Tokens/s,P95Tokens/s,MedianFirst Chunk (s),First AnswerToken (s),P5First Chunk (s),P25First Chunk (s),P75First Chunk (s),P95First Chunk (s),TotalResponse (s),ReasoningTime (s),FurtherAnalysis
,Grok 4,256k,Yes,Yes,Proprietary,Yes,grok-4-0709,,73,87%,88%,24%,82%,46%,98%,99%,94%,,$6.00,$3.00,$15.00,77.9,55.9,66.2,86.7,111.3,6.85,6.85,5.31,6.19,8.05,16.00,13.26,N/A,ModelProviders
,Gemini 2.5 Pro (AI_Studio),1m,Yes,Yes,Proprietary,Yes,gemini-2.5-pro,,70,86%,84%,21%,80%,43%,,97%,89%,,$3.44,$1.25,$10.00,129.5,118.0,122.2,132.5,136.9,31.40,31.40,23.95,28.73,33.69,37.63,35.26,N/A,ModelProviders
,Gemini 2.5 Pro Vertex,1m,No,No,Proprietary,Yes,gemini-2.5-pro,,70,86%,84%,21%,80%,43%,,97%,89%,,$3.44,$1.25,$10.00,137.9,123.1,130.8,142.6,154.2,26.11,26.11,20.73,24.44,27.18,30.27,29.74,N/A,ModelProviders
,o3,200k,Yes,Yes,Proprietary,Yes,o3-2025-04-16,,70,85%,83%,20%,78%,41%,99%,99%,90%,,$3.50,$2.00,$8.00,214.9,81.3,144.0,233.2,251.5,3.80,3.80,2.84,3.41,4.25,5.42,6.12,N/A,ModelProviders
,o3,200k,Yes,No,Proprietary,Yes,o3-global-standard,,70,85%,83%,20%,78%,41%,99%,99%,90%,,$3.50,$2.00,$8.00,83.3,60.7,76.4,87.8,106.6,7.37,7.37,4.58,5.43,8.43,9.56,13.37,N/A,ModelProviders
,o4-mini (high),200k,Yes,Yes,Proprietary,Yes,o4-mini-2025-04-16,,70,83%,78%,18%,80%,47%,99%,99%,94%,,$1.93,$1.10,$4.40,115.7,89.0,102.3,129.6,140.9,17.96,17.96,8.62,11.41,24.01,32.16,22.28,N/A,ModelProviders
,o4-mini (high),200k,Yes,No,Proprietary,Yes,o4-mini,,70,83%,78%,18%,80%,47%,99%,99%,94%,,$1.93,$1.10,$4.40,208.0,136.1,200.1,217.6,236.6,11.27,11.27,5.73,7.62,15.98,20.56,13.67,N/A,ModelProviders
,Qwen3 235B 2507 (Reasoning),256k,No,No,Open,Yes,parasail-qwen3-235b-a22b-thinking-2507,,69,84%,79%,15%,79%,42%,98%,98%,94%,,$1.24,$0.65,$3.00,73.4,35.2,59.1,75.4,76.3,0.33,27.57,0.25,0.27,0.38,0.49,34.38,27.24,ModelProviders
,Qwen3 235B 2507 (Reasoning),131k,Yes,Yes,Open,Yes,qwen-3-235b-a22b-thinking-2507,,69,84%,79%,15%,79%,42%,98%,98%,94%,,$0.75,$0.60,$1.20,"1,114.3",863.8,"1,075.1","1,153.7","1,322.9",0.22,2.02,0.18,0.19,0.26,0.35,2.47,1.79,ModelProviders
,Qwen3 235B 2507 (Reasoning) (FP8),262k,Yes,Yes,Open,Yes,Qwen/Qwen3-235B-A22B-Thinking-2507,,69,84%,79%,15%,79%,42%,98%,98%,94%,,$0.25,$0.13,$0.60,31.7,23.6,27.8,40.0,52.3,0.24,63.30,0.18,0.20,0.36,1.04,79.07,63.06,ModelProviders
